appno,importance
25550/05,4.0
8307/11,3.0
58781/13,4.0
14148/05,4.0
38719/09,4.0
33343/96,3.0
21318/12,4.0
7788/11,4.0
59367/00,4.0
78352/14,4.0
37198/10,4.0
29088/08,4.0
59450/00,1.0
325/07,4.0
66313/14,4.0
3102/05,4.0
44554/13,4.0
31939/06,4.0
25601/12,4.0
29097/08,4.0
34622/04,2.0
942/02,4.0
48416/09,4.0
55408/07,4.0
22906/04,4.0
42202/07,3.0
38975/05,4.0
6360/04,4.0
24436/06,4.0
17304/03,4.0
5140/02,3.0
33949/02,4.0
33774/08,3.0
11770/03,4.0
33071/12,4.0
28785/04,4.0
33186/08,3.0
11296/84,2.0
43215/10,4.0
65897/01,4.0
11208/03,4.0
24527/08,3.0
35431/05,4.0
35403/06,4.0
31555/05,3.0
9303/02,4.0
32700/04,4.0
1962/07,4.0
15364/11,4.0
19421/15,4.0
3002/03,3.0
27052/95,1.0
46134/08,4.0
35916/08,4.0
57541/09,3.0
3638/04,4.0
14414/03,3.0
22775/03,4.0
76505/14,4.0
19177/09,4.0
1874/13,1.0
29724/08,4.0
10071/11,4.0
24827/05,4.0
33745/96,3.0
42095/98,3.0
39832/98,3.0
43044/05,3.0
72230/11,4.0
26189/06,4.0
14097/12,3.0
35041/05,3.0
76836/01,3.0
24662/94,1.0
7033/06,4.0
5701/02,4.0
19611/04,3.0
56080/13,3.0
45027/98,3.0
46546/12,4.0
36988/07,3.0
44896/11,4.0
1395/02,4.0
4345/06,4.0
10761/09,4.0
805/09,4.0
44711/16,4.0
21155/18,4.0
